sentencepiece_trainer.cc(77) LOG(INFO) Starts training with : 
trainer_spec {
  input: experiment-3/train.txt
  input_format: 
  model_prefix: experiment-3/spm
  model_type: BPE
  vocab_size: 32000
  self_test_sample_size: 1000
  character_coverage: 0.9995
  input_sentence_size: 10000000
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 10000000
  num_threads: 12
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 0
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  control_symbols: <cls>
  control_symbols: <sep>
  control_symbols: <mask>
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  hard_vocab_limit: 0
  use_all_vocab: 0
  unk_id: 1
  bos_id: -1
  eos_id: -1
  pad_id: 0
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface: <unk>
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(351) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(183) LOG(INFO) Loading corpus: experiment-3/train.txt
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1741 size=26860 all=1505771 active=77383 piece=секретар
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1739 size=26880 all=1506139 active=77751 piece=шлях
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1737 size=26900 all=1506713 active=78325 piece=праців
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1737 min_freq=270
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1736 size=26920 all=1507354 active=75905 piece=▁значній
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1734 size=26940 all=1508144 active=76695 piece=▁нечи
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1733 size=26960 all=1508868 active=77419 piece=▁опові
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1732 size=26980 all=1509060 active=77611 piece=▁прокоментував
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1730 size=27000 all=1509605 active=78156 piece=▁змінився
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1730 min_freq=269
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1728 size=27020 all=1510095 active=75971 piece=▁повіту
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1726 size=27040 all=1510554 active=76430 piece=▁Центрі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1724 size=27060 all=1511304 active=77180 piece=Комп
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1723 size=27080 all=1511949 active=77825 piece=▁Отриму
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1721 size=27100 all=1512242 active=78118 piece=▁оцінює
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1721 min_freq=268
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1719 size=27120 all=1512840 active=76209 piece=▁школяра
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1717 size=27140 all=1513080 active=76449 piece=▁пояснюють
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1715 size=27160 all=1513926 active=77295 piece=▁Розклад
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1713 size=27180 all=1514516 active=77885 piece=▁літопис
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1711 size=27200 all=1514958 active=78327 piece=▁конфіскацією
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1710 min_freq=267
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1708 size=27220 all=1515351 active=76141 piece=ТЕРА
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1707 size=27240 all=1515681 active=76471 piece=▁перевагою
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1705 size=27260 all=1516274 active=77064 piece=▁яскравих
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1703 size=27280 all=1516700 active=77490 piece=▁танків
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1700 size=27300 all=1516879 active=77669 piece=ЛІЗ
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1700 min_freq=266
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1699 size=27320 all=1517567 active=76466 piece=▁сиділи
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1697 size=27340 all=1517952 active=76851 piece=ХОВ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1696 size=27360 all=1518804 active=77703 piece=▁розвиває
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1694 size=27380 all=1519358 active=78257 piece=прийня
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1693 size=27400 all=1519875 active=78774 piece=▁митрополит
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1693 min_freq=265
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1692 size=27420 all=1520483 active=76597 piece=▁проводився
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1690 size=27440 all=1521066 active=77180 piece=▁Кир
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1687 size=27460 all=1521882 active=77996 piece=БН
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1686 size=27480 all=1523025 active=79139 piece=▁Високий
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1684 size=27500 all=1523566 active=79680 piece=▁рибаль
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1684 min_freq=264
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1683 size=27520 all=1523846 active=76436 piece=▁засновником
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1681 size=27540 all=1524757 active=77347 piece=▁помідори
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1679 size=27560 all=1525056 active=77646 piece=▁залізобе
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1677 size=27580 all=1525520 active=78110 piece=▁ЧАЕС
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1676 size=27600 all=1526204 active=78794 piece=▁Наглядової
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1676 min_freq=263
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1674 size=27620 all=1526756 active=76863 piece=▁розгортання
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1672 size=27640 all=1527692 active=77799 piece=▁перемог
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1671 size=27660 all=1528088 active=78195 piece=▁різновиди
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1669 size=27680 all=1528412 active=78519 piece=▁складанні
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1667 size=27700 all=1528570 active=78677 piece=▁Організаційно
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1667 min_freq=262
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1664 size=27720 all=1529157 active=77016 piece=кдень
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1662 size=27740 all=1529831 active=77690 piece=▁недба
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1661 size=27760 all=1530308 active=78167 piece=▁житлові
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1659 size=27780 all=1530865 active=78724 piece=▁Хреща
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1658 size=27800 all=1531298 active=79157 piece=▁звільняє
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1658 min_freq=261
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1656 size=27820 all=1531808 active=77074 piece=ый
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1654 size=27840 all=1532477 active=77743 piece=:22
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1653 size=27860 all=1533538 active=78804 piece=▁метрополі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1651 size=27880 all=1534218 active=79484 piece=▁інтри
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1650 size=27900 all=1534869 active=80135 piece=▁відпусток
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1650 min_freq=260
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1648 size=27920 all=1535426 active=77300 piece=▁вузли
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1646 size=27940 all=1535773 active=77647 piece=7%
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1645 size=27960 all=1536612 active=78486 piece=▁Ніжи
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1643 size=27980 all=1537137 active=79011 piece=▁Мора
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1642 size=28000 all=1537625 active=79499 piece=▁виміру
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1642 min_freq=259
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1641 size=28020 all=1537988 active=77244 piece=▁раціоналі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1639 size=28040 all=1538321 active=77577 piece=▁істориків
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1636 size=28060 all=1539292 active=78548 piece=сл
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1635 size=28080 all=1540581 active=79837 piece=▁колегія
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1634 size=28100 all=1541300 active=80556 piece=▁перекриття
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1634 min_freq=258
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1632 size=28120 all=1542286 active=78048 piece=▁маг
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1630 size=28140 all=1542972 active=78734 piece=▁Sound
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1629 size=28160 all=1543374 active=79136 piece=▁фактора
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1627 size=28180 all=1544349 active=80111 piece=▁приховати
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1625 size=28200 all=1544820 active=80582 piece=▁хору
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1625 min_freq=257
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1623 size=28220 all=1544947 active=77354 piece=▁виданих
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1621 size=28240 all=1545548 active=77955 piece=▁забрав
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1620 size=28260 all=1545932 active=78339 piece=▁ванної
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1619 size=28280 all=1546577 active=78984 piece=▁ізоляції
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1617 size=28300 all=1547141 active=79548 piece=бовані
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1617 min_freq=256
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1616 size=28320 all=1547796 active=77971 piece=▁сусіди
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1614 size=28340 all=1548050 active=78225 piece=Анд
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1612 size=28360 all=1548300 active=78475 piece=ливи
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1611 size=28380 all=1549018 active=79193 piece=▁сплачує
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1609 size=28400 all=1549449 active=79624 piece=лям
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1609 min_freq=255
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1608 size=28420 all=1549994 active=77875 piece=▁позакла
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1607 size=28440 all=1550669 active=78550 piece=▁оплачува
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1605 size=28460 all=1550973 active=78854 piece=енство
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1603 size=28480 all=1551519 active=79400 piece=▁перерахованих
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1600 size=28500 all=1552524 active=80405 piece=▁Доли
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1600 min_freq=254
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1599 size=28520 all=1552769 active=77826 piece=▁сюжету
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1596 size=28540 all=1553112 active=78169 piece=васта
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1594 size=28560 all=1553518 active=78575 piece=2%
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1593 size=28580 all=1554574 active=79631 piece=▁Деся
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1592 size=28600 all=1555050 active=80107 piece=▁дійти
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1592 min_freq=253
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1591 size=28620 all=1555288 active=77991 piece=▁прагнути
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1589 size=28640 all=1555656 active=78359 piece=дало
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1588 size=28660 all=1556443 active=79146 piece=▁приросту
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1586 size=28680 all=1557125 active=79828 piece=Прізвище
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1584 size=28700 all=1557657 active=80360 piece=НОЛОГІ
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1584 min_freq=252
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1582 size=28720 all=1558073 active=78271 piece=коти
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1581 size=28740 all=1559076 active=79274 piece=▁описом
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1580 size=28760 all=1559799 active=79997 piece=▁Статистика
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1578 size=28780 all=1560365 active=80563 piece=▁звертає
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1576 size=28800 all=1561046 active=81244 piece=рювати
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1576 min_freq=251
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1575 size=28820 all=1561405 active=78327 piece=▁жертвою
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1573 size=28840 all=1562046 active=78968 piece=хідні
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1571 size=28860 all=1562977 active=79899 piece=▁годи
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1570 size=28880 all=1563111 active=80033 piece=▁географічних
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1568 size=28900 all=1563808 active=80730 piece=▁5.3.
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1568 min_freq=250
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1567 size=28920 all=1564381 active=78740 piece=денції
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1566 size=28940 all=1564614 active=78973 piece=▁категоріями
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1565 size=28960 all=1565188 active=79547 piece=▁молодіжних
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1563 size=28980 all=1565383 active=79742 piece=▁якісну
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1562 size=29000 all=1565726 active=80085 piece=▁регламентують
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1561 min_freq=249
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1560 size=29020 all=1566798 active=79359 piece=▁носії
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1558 size=29040 all=1567370 active=79931 piece=життя
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1556 size=29060 all=1567997 active=80558 piece=▁22-
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1555 size=29080 all=1568945 active=81506 piece=армій
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1554 size=29100 all=1570048 active=82609 piece=▁Трій
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1554 min_freq=248
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1552 size=29120 all=1570381 active=78812 piece=капі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1551 size=29140 all=1571023 active=79454 piece=виклада
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1549 size=29160 all=1571303 active=79734 piece=бері
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1548 size=29180 all=1571871 active=80302 piece=▁Чехослова
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1546 size=29200 all=1572287 active=80718 piece=▁дзвін
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1546 min_freq=247
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1545 size=29220 all=1572615 active=78922 piece=▁розрахована
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1543 size=29240 all=1573224 active=79531 piece=давцем
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1542 size=29260 all=1573564 active=79871 piece=▁замовленням
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1539 size=29280 all=1573681 active=79988 piece=рям
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1538 size=29300 all=1574357 active=80664 piece=▁орфо
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1538 min_freq=246
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1537 size=29320 all=1574884 active=79226 piece=▁Кравчук
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1535 size=29340 all=1575604 active=79946 piece=▁сваві
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1534 size=29360 all=1576082 active=80424 piece=▁орденом
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1532 size=29380 all=1576536 active=80878 piece=▁півдня
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1530 size=29400 all=1577061 active=81403 piece=▁Euro
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1530 min_freq=245
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1528 size=29420 all=1577354 active=79104 piece=▁крісло
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1526 size=29440 all=1578146 active=79896 piece=▁Малю
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1525 size=29460 all=1578604 active=80354 piece=▁торгово
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1523 size=29480 all=1579275 active=81025 piece=▁бадь
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1522 size=29500 all=1579675 active=81425 piece=▁вимірювань
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1522 min_freq=245
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1521 size=29520 all=1580172 active=79481 piece=▁будівельної
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1519 size=29540 all=1580648 active=79957 piece=▁алкоголем
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1518 size=29560 all=1580849 active=80158 piece=▁корпорація
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1516 size=29580 all=1581541 active=80850 piece=чевидь
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1515 size=29600 all=1582118 active=81427 piece=▁провідний
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1515 min_freq=244
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1513 size=29620 all=1582389 active=79376 piece=бали
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1512 size=29640 all=1582867 active=79854 piece=▁виокрем
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1510 size=29660 all=1583617 active=80604 piece=мал
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1509 size=29680 all=1584656 active=81643 piece=салтин
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1507 size=29700 all=1585266 active=82253 piece=жості
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1507 min_freq=243
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1506 size=29720 all=1585837 active=79818 piece=венцій
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1504 size=29740 all=1586363 active=80344 piece=▁Дан
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1503 size=29760 all=1586745 active=80726 piece=▁інфузій
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1501 size=29780 all=1587110 active=81091 piece=віч
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1501 size=29800 all=1587685 active=81666 piece=▁словосполучення
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1500 min_freq=242
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1499 size=29820 all=1588257 active=79957 piece=▁132
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1498 size=29840 all=1588495 active=80195 piece=▁виконавці
